composer,genre,lyricist,lyrics,singer,songTitle,metaphors,meaning
Gunadasa Kapuge,New Pop,Yamuna Malani Perera,ආදරය සුන්දර වරදකි කිසිදා සමාවක් නම් නැති මට පෙන්නලා ආලේ හැටි නුඹ දුන්නු දුක හොදටම ඇතිඉදුවර නුවන් දෑලේ වැටී පැගී දැහැනේ වෙලී උන්මාද වුයේ මා වෙනෙකෙකූ දිහා බැලුමට යලි මට නෙත් නැතැයි කෙදු‍රැවේ කවුරුන්දෝපුළුවර තාලා වීණා බදින් දැවැටී රතගැලි බැදී නින්නාදයේ අනුරා හද ස්වර තලා කම්පිත‍ වේවි මට මා පවා නැති කලේ කවුරුන්දෝ,Karunaratna Divulgane,Adaraya Sundara Waradaki – ආදරය සුන්දර වරදකි,ඉඳුවර නුවන් දෑලේ වැටී පෑහී,"ඉන්ද්‍රනීල මාණික්‍යය වැනි දීප්තිමත්, වටිනා ඇස්"
Navarathna Gamage,"Duets,Movie Songs",Upul Shantha Sannasgala,හා..හ..හ. හ..හා හා... හ.. හා...හා හ්ම්.. හ්ම්. හ්ම්.. හ්ම්ම් හ්ම් හ්ම් හ්ම් හ්ම්ම්ම්හීනයකි මට ආදරේ හැඟෙනවා මට ජීවිතේ හීනයට ළඟ ජීවිතේ හැඟෙනවා ඔබේ ආදරේවැටෙනකොට කඳුළු ඇවිලිලා සුවඳ මල් පෙති පරවෙලාසුවඳ මල් පෙති පරවෙලා වස්සාන සිහිනේ ඇවිලිලා සුසුමේ තවරා සැඟවූ සිහිනේ සුසුමේ තවරා සැඟවූ සිහිනේ ආ.... ආදරණීය වස්සානේ ආ....ආදරණීය වස්සානේ* *,Kasun Kalhara,Adaraniya Wassane – ආදරණීය වස්සානේ,හීනයකි මට ආදරේ,සැබැවක් නොවෙනා දෙයක්
Greshan Ananda,"Movie Songs,Request",K.D.K.Dharmawardhana,ආදර සීනුව පෙම්ලොව දොර ළඟ රැව් දෙන්නේ ජීවන විජිතේ ආදර දෙවඟන හිනැහෙන්නේ ලස්සන හදවත් පමණයි ආලය හඳුනන්නේ මේ ආදරයට යා හැකි දුර නෑ මා දන්නේ +සංසාරේ හුරු සුවඳයි මට ඈ ගෙන එන්නේ මාගේ දුප්පත් කමටයි ලොව එදිරිව ඉන්නේ ජය ටැඹ පෙනුනත් ජය හිමි වේදෝ නැහැ දන්නේ යා යුතු මාවත කොයි අත වේදෝ නෑ දන්නේ +කාගේ වේවා ලේ එක වාගේ දිස් වන්නේ අහසයි මුහුදයි ළං වී දෙනුවන් රවටන්නේ ආලය මායා සිහිනය වේදෝ නැහැ දන්නේ කාලය විසඳුම් දෙනතුරු ඉන්නද සිදුවන්නේ +,Greshan Ananda,Adara Seenuwa – ආදර සීනුව,ආදර සීනුව පෙම්ලොව දොර ළඟ රැව් දෙන්නේ,හිතට ප්‍රතම වරට ආලයක් ඇති වීම
Sanath Nandasiri,Old Pops,Ajantha Ranasinghe,ආදර සැමරුම් කැටිවූ නෙතු කඳුළින් මුතු පබළු නිමා කළෙමි සිහිවටනය යමුනා තීරේ..යමුනා තීරේ එවන් නිමල මැදුර බලා වඩින්න දේවියේ මහද අඳුරු ලෙන අතහැර වඩින්න දේවියේදහසක් මිණි මල් ලිය කම් පෙම පිදු වූ රන් කැටයම් යමුනාවේ තරඟ මතින් මත පිළිබිඹු වේවා චමත් කාර අතීත සඳ යළිත් ජනිත වේවාඅපගේ පෙම් පුරාවතින් දෙරණ හෙළු කඳුළු ගලා මැදුරත කිරිගරුඬ පවුරු පබා කැළුම් දේවා සනාතන වූ පෙම් සිතුවම් එහි සටහන් වේවා,Sanath Nandasiri,Adara Samarum – ආදර සැමරුම්,ආදර සැමරුම් කැටිවූ නෙතු කඳුළින් මුතු පබළු නිමා කළෙමි සිහිවටනය යමුනා තීරේ,පෙර ප්‍රේමය ගැන සිහි කරමින් තනන ලද වටිනා සිහිවටනය
Premasiri Khemadasa,"Golden Oldies,Movie Songs",Dharmasiri Gamage,ආදර නිල් දෑසේ ආදර නිල් දෑ‍සේ මැණික් රුවක් ඇඳී තිබේ ආදර නිල් දෑසේආදර මල පිපී වැනේ ඇග පෙම් හද පොකුනේ මගේ ලමැද පලඳින්නයි ඒ රන් මල පිපුණේ ආදර නිල් දෑසේ ආදර නිල් දෑ‍සේවිමානයේ කවුළු දොරින් නෙත් හී සැර විදලා කුමාරියක් කතා කරයි කාටද අත වනලා ආදර නිල් දෑසේ ආදර නිල් දෑ‍සේසිනහ දෙතොල් යහනාවේ වැතිරෙමි රස උරලා හද ලෙන් දොර වසනු මැනවි මා එහි සිර කරලා,Narada Disasekara,Adara nil dase – ආදර නිල් දෑසේ,ආදර නිල් දෑ‍සේ මැණික් රුවක් ඇඳී තිබේ,ඇයව නිතරම සිහි වේ
B.S.Perera,"Classics,Duets,Movie Songs",Sarath Wimalaweera,ආදර නදිය ගලා ආවා දෙගොඩතලා ආ පෙම සොයලා කිරි දිය කඩිති පවා ආවා තරඟ පපා මේ පෙම සොයලාවන මල තනිව ඔබේ මිහිරෙන් පිරිලා තිබේ සමනල කුමරු ඔබේ තුරුලෙන් කැපිලා පෙනේ මා ඔබේ මාලා සාලිය තුරුලේ නෑ මාලනී ඔබේ ගාමිණි උකුලේපායාලා ප්‍රේමේ ගීගේ පුරහඳ වාගෙ වසන්තේ ආදරයේ සාරේ බීලා තව පෙම් ගීත ගයන්නේ මිහිරෙහි මිහිර සොයන්නේඅග රජ මමයි ඔබේ ඔබ මා රැජිනී තමා අමතමි ඔබට මගේ පෙම් ලෝ රජිඳා කියා ආදරේ පාලා නැළවෙමු සොඳුරේ ඕ රාජයාණනි පෙම් රස ඉතිරේ,Mohideen Beg,Adara nadiya gala – ආදර නදිය ගලා,අමතමි ඔබට මගේ පෙම් ලෝ රජිඳා කියා ,පෙම් වදන් පැවසීම
Somadasa Elvitigala,"Classics,Movie Songs,Request",Dayananda Gunawardhana,ආදර හැඟුම් ආදර හැඟුම් නුපුරුදුයි මට නුපුරුදුයි ඒ හැඟුම් ආදර හැඟුම් ආදර හැඟුම් කිතිකවයි හද කිතිකවයි ඒ හැඟුම් ආදර හැඟුම් ආදර හැඟුම් ආදර හැඟුම්සැඳෑ අඳුරේ සැළෙන තරු එළි මගේ හද තුළ කරයි විමසිලි නැගෙන ගනඳුර වඩයි සිතුවිලි මේ මඟුල් රෑ බිඳෙයි ඉවසිලිකිමද ඔබ මල් කුමරියන්නේ පෙති විදා සතුටින් නොඉන්නේ රහස නැතිවද මං නොදන්නේ තුරුළෙ බමරුන් නොවෙද ඉන්නේ$$$,W.D.Amaradewa,Adara Hangum – ආදර හැඟුම්,කිමද ඔබ මල් කුමරියන්නේ,"ඉතා ප්‍රියකරු,අහිංසක කාන්තාව"
Rookantha Gunathilaka,Inspirational,Rookantha Gunathilaka,ආදර මගෙ ජේසුනී කලකින් ඔබ අමතමී කොහොමද ඔබගේ තතූ සමි‍ඳේ සිතු සිතු දේ මම කළා ඔබෙ දහමේ ගුණ නසා අද ඔබ ළඟ වැඳ වැටී හඬමීමා හසුවී මාරුතේ මඟ වැරදී මාවතේ මේ ලියමන ලියමි මා සමි‍ඳේ මහ කරුණා සාගරේ ඔබ පමණයි ආදරේ සැනසුම මට දෙන්නකෝ සමි‍ඳේජේසුනි මම ආදරෙයි ඔබෙ පෙම ඊටත් වැඩියි සැමදා මම ණයගැතියි ඔබට ඔබ දුන් හැම දේටමත් මට දුන් නැති දේ හටත් තුති පුදනෙමි ආදරෙන් සමි‍ඳේ,Rookantha Gunathilaka,Adara Mage Jesuni – ආදර මගෙ ජේසුනී,මා හසුවී මාරුතේ මඟ වැරදී මාවතේ,වැරදි ක්‍රියාවකට පෙලබී
Navarathna Gamage,Current Songs,Wasantha Kumara Kobawaka,ආදර මල් වල පාට කියන්නද ඒ වගෙ ලස්සන තව නෑ ඒ වගෙ ලස්සන තව නෑ මීදුම් පිණි පොද දෑස වසන් කළ සමනල් සිහිනය පිපුනා සමනල් සිහිනය පිපුනාදේදුණු රේඛා දෑසම තවරා තවමත් මල් සිත බලා සිටිනවා මීදුම තවරා සුළඟට ඈතක සගවා තුන් සිත දෑස හොරෙන් ඈත සොයනව අඳුර මැදින් එන්න සදලියේදේදුණු සායම දෑසම බොද කර මාලති යායක හැගිලා මාලති යායක හැගිලා සීතල හිම කඳු යායක පියමැන …… දෙව්ලිය සිහිනෙක වැඩියා දෙව්ලිය සිහිනෙක වැඩියා,Kasun Kalhara,Adara Mal Wala – ආදර මල් වල,සමනල් සිහිනය පිපුනා,ඇය කෙරෙහි ආදරයක් ඇති උනා
Unknown,Golden Pop,Unknown,ආදර දුරුතු මහේ ජීවිතයක් තිබුණා ඊලඟ බිනර මහේ තනිකම මට දැනුනා ආදර මල් පිපුනා ආදර මල් මැරුණා මා හද ඔබ පිලිරුව රදවා වෙන්වුනි අප දෙදෙනාකාලය පියඹනවා පාළුව වැලපෙනවා ජීවිතයෙන් පිරි ආදර හමුවක සැමරුම් සිහිවෙනවාඒ පෙම් සුවද ලයේ තාමත් මතක තියේ සිහිනෙක හෝ ඔබ ආයෙත් එනු මැන ඊලඟ දුරුතු මහේ+ +,Annesley Malawana,Adara Duruthu Mahe – ආදර දුරුතු මහේ,ආදර දුරුතු මහේ ජීවිතයක් තිබුණා ඊලඟ බිනර මහේ තනිකම මට දැනුනා ,මාස නවයක ප්‍රේමයක් තිබුනා
Clarence Wijewardena,Golden Pop,Clarence Wijewardena,අඩ අඳුරේ මා දෙනෙත් කවුලු හැර අලසව වැතිරී තනි යහනේ ඔබ ගැන සිතමින් බලා සිටින්නෙමි මුලු ලොව නිසලව නිදන වෙලේදහසක් කවි කල්පනා මගේ සිතෙහි හෙමිට පිළිසිඳෙහි තිබේ එක්වී ඔබ සිහිනෙක දැවටී නිනද සමඟ යහනට ඇවිදින්අලුයම බොල්පිණි තැවරී තෙත්වුනු අඳුරේ සීතල සලුව යටින් හොරෙන් හොරෙන් ඔබ යනවිට ඒ හඬ කෙමෙන් බිඳී මට නෑසී යයිනිදිමත පලවා දෙනෙත් කවුලු හැර ඔබ සොයනා මට ඔබ නොපෙනේ දහසක් කවි කල්පනා මගේ සිතෙහි යලිත් පිළිසිඳෙහි තිබේ,Clarence Wijewardena,Ada andure ma – අඩ අඳුරේ මා,බොල්පිණි තැවරී තෙත්වුනු අඳුරේ සීතල සලුව යටින්,උදෑසන සංකේතවත් කරයි
Rohana Weerasingha,Old Pops,Dharmasiri Gamage,අද දීගෙක ගිය නුඹ මට බුලත් අතක් දීලා යන්න පිටත් වූ මොහොතේ මගේ දෙපා වැඳලා එතෙක් සිනහවෙන් සිටි මා කොහෙදෝ තනි වීලා නෙතේ කඳුළු සිරකර ගෙන සිටියෙමි ඉවසාලා පුංචි නංගියේ මගේ පුංචි නංගියේ පුංචි නංගියේ මගේ පුංචි නංගියේමා සිටියත් ඉවසා ගෙන නෙතේ කඳුළු නොසලා අප දෙන්නා දිහා බලා උන් අම්මා දැකලා ඇගේ නෙතින් කඩා හැළුණු කඳුළු මතක් වීලා කවුරුත් නැති තැනකට වී හැඬුවෙමි තනි වීලා පුංචි නංගියේ මගේ පුංචි නංගියේ පුංචි නංගියේ මගේ පුංචි නංගියේ,Sunil Edirisinghe,Ada Deegeka – අද දීගෙක,එතෙක් සිනහවෙන් සිටි මා කොහෙදෝ තනි වීලා ,සහෝදර ප්‍රේමය සංකේතවත් කරයි
Stanley Pieris,"Golden Pop,Request",K.D.K.Dharmawardhana,අද හවසට මා හමු වනු මැනවී රැඟුම් බලන්නට කලාගාරයේ මගෙ මේ ඇරයුම ඉවත නොලා මගෙ මේ ඇරයුම ඉවත නොලා නර්තන රංගන සිතුවම් එනවා ඔබ එහි රස විඳිනට මැළිවෙනවා එක දවසක් හෝ ඔබ මා සමගින් රැඟුම් බලන්නට යන්නට එනු මැනකෙල්ලක සතු නිදහස සීමාවෙයි සිතු සේ දිව ඇවිදින්නට බැරිවෙයි එහෙයින් නාවත් ඇරයුම පිළිගෙන රැඟුම් බලන්නට හවසට එනු මැන,Sujatha Attanayaka,Ada Hawasata Ma- අද හවසට මා,සිතු සේ දිව ඇවිදින්නට බැරිවෙයි,සමාජයේ බලපෑම් නිසා කාන්තාව සතු නිදහස සීමා වීම
